481;Pulp Fiction: Tempo de Violência (1994);R$ 107.930.000,00
482;Atividade Paranormal (2007);R$ 107.917.283,00
483;Reino Escondido (2013);R$ 107.515.297,00
484;Watchmen: O Filme (2009);R$ 107.503.316,00
485;Uma Equipe Muito Especial (1992);R$ 107.458.785,00
486;Batman & Robin (1997);R$ 107.285.004,00
487;Cisne Negro (2010);R$ 106.952.327,00
488;Miss Simpatia (2000);R$ 106.807.667,00
489;A Fuga das Galinhas (2000);R$ 106.793.915,00
490;Máfia no Divã (1999);R$ 106.694.016,00
491;007 Contra GoldenEye (1995);R$ 106.635.996,00
492;Proposta Indecente (1993);R$ 106.614.100,00
493;Conduzindo Miss Daisy (1989);R$ 106.593.296,00
494;Love Story - Uma História de Amor (1970);R$ 106.400.000,00
495;Kramer vs. Kramer (1979);R$ 106.300.000,00
496;Uma Saída de Mestre (2003);R$ 106.126.012,00
497;Doido para Brigar... Louco para Amar (1978);R$ 105.918.400,00
498;Como Perder um Homem em 10 Dias (2003);R$ 105.807.520,00
499;Porky's - A Casa do Amor e do Riso (1982);R$ 105.500.000,00
500;O Clube das Desquitadas (1996);R$ 105.444.419,00
501;Entrevista Com o Vampiro (1994);R$ 105.264.608,00
502;George: O Rei da Floresta (1997);R$ 105.263.257,00
503;Robin Hood (2010);R$ 105.219.735,00
504;Fenômeno (1996);R$ 104.632.573,00
505;A Primeira Noite de um Homem (1967);R$ 104.397.102,00
506;As Crônicas de Nárnia: A Viagem do Peregrino da Alvorada (2010);R$ 104.383.624,00
507;A Princesa e o Sapo (2009);R$ 104.374.107,00
508;American Pie: O Casamento (2003);R$ 104.354.205,00
509;A Creche do Papai (2003);R$ 104.148.781,00
510;Estrada Para Perdição (2002);R$ 104.054.514,00
511;Atividade Paranormal 3 (2011);R$ 104.007.828,00
512;Viagem 2: A Ilha Misteriosa (2012);R$ 103.812.241,00
513;Dick Tracy (1990);R$ 103.738.726,00
514;A Origem dos Guardiões (2012);R$ 103.400.692,00
515;Dreamgirls: Em Busca de um Sonho (2006);R$ 103.338.338,00
516;Como Eliminar Seu Chefe (1980);R$ 103.290.500,00
517;Esposa de Mentirinha (2011);R$ 103.028.109,00
518;Pânico (1996);R$ 103.001.286,00
519;Os Mercenários (2010);R$ 102.981.571,00
520;Tubarão 2 (1978);R$ 102.922.376,00
521;Bambi (1942);R$ 102.797.150,00
522;A Filha do General (1999);R$ 102.678.089,00
523;O Aviador (2004);R$ 102.608.827,00
524;Demolidor - O Homem Sem Medo (2003);R$ 102.543.518,00
525;Millennium: Os Homens que Não Amavam as Mulheres (2011);R$ 102.515.793,00
